school,conference,color,logos,lat,lng
Air Force,Mountain West,#004a7b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png']",38.99690743,-104.843688
Akron,Mid-American,#00285e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png']",41.07256952,-81.50838375
Alabama,SEC,#690014,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",33.20748994,-87.55039215
Appalachian State,Sun Belt,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png']",36.2115153,-81.68550611
Arizona,Pac-12,#002449,"['http://a.espncdn.com/i/teamlogos/ncaa/500/12.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png']",32.22834023,-110.9490395
Arizona State,Pac-12,#942139,"['http://a.espncdn.com/i/teamlogos/ncaa/500/9.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png']",33.426364,-111.932616
Arkansas,SEC,#9c1831,"['http://a.espncdn.com/i/teamlogos/ncaa/500/8.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png']",36.06785079,-94.17879581
Arkansas State,Sun Belt,#e81018,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png']",35.8489901,-90.66769494
Army,FBS Independents,#ce9c00,"['http://a.espncdn.com/i/teamlogos/ncaa/500/349.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png']",41.38708043,-73.96408081
Auburn,SEC,#03244d,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png']",32.60236167,-85.48891068
Ball State,Mid-American,#DA0000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png']",40.21602764,-85.41769962
Baylor,Big 12,#004834,"['http://a.espncdn.com/i/teamlogos/ncaa/500/239.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png']",31.55866264,-97.11560011
Boise State,Mountain West,#09347A,"['http://a.espncdn.com/i/teamlogos/ncaa/500/68.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png']",43.60270805,-116.19591240000001
Boston College,ACC,#88001a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/103.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png']",42.33510835,-71.16647243
Bowling Green,Mid-American,#2b1000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/189.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png']",41.378054399999996,-83.62248212
Buffalo,Mid-American,#041A9B,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png']",42.99906838,-78.77751946
BYU,FBS Independents,#001E4C,"['http://a.espncdn.com/i/teamlogos/ncaa/500/252.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png']",40.257488,-111.654439
California,Pac-12,#031522,"['http://a.espncdn.com/i/teamlogos/ncaa/500/25.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png']",37.870686600000006,-122.2507095
Central Michigan,Mid-American,#6a0032,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png']",43.57761228,-84.77082968
Charlotte,Conference USA,#0C562D,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png']",35.31028068,-80.74049377
Cincinnati,American Athletic,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png']",39.13128425,-84.51626144
Clemson,ACC,#F66733,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",34.67874666,-82.84317970000001
Coastal Carolina,Sun Belt,#007073,"['http://a.espncdn.com/i/teamlogos/ncaa/500/324.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png']",37.7966,-79.0134
Colorado,Pac-12,#d1c57e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/38.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png']",40.00939837,-105.26688689999999
Colorado State,Mountain West,#004537,"['http://a.espncdn.com/i/teamlogos/ncaa/500/36.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png']",40.56174245,-105.13984369999999
Connecticut,American Athletic,#001d40,"['http://a.espncdn.com/i/teamlogos/ncaa/500/41.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png']",41.75988428,-72.61894226
Duke,ACC,#001A57,"['http://a.espncdn.com/i/teamlogos/ncaa/500/150.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png']",35.99531665,-78.9417243
East Carolina,American Athletic,#4b1869,"['http://a.espncdn.com/i/teamlogos/ncaa/500/151.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png']",35.5964258,-77.36522913
Eastern Michigan,Mid-American,#00331b,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png']",42.25576071,-83.64775658
Florida,SEC,#0021A5,"['http://a.espncdn.com/i/teamlogos/ncaa/500/57.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png']",29.64986868,-82.34866619
Florida Atlantic,Conference USA,#004B85,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png']",26.37545356,-80.10168314
Florida International,Conference USA,#001538,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png']",25.75249279,-80.37786484
Florida State,ACC,#782F40,"['http://a.espncdn.com/i/teamlogos/ncaa/500/52.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png']",30.43754758,-84.30453398
Fresno State,Mountain West,#c41230,"['http://a.espncdn.com/i/teamlogos/ncaa/500/278.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png']",36.814319700000006,-119.75810159999999
Georgia,SEC,#CC0000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",33.94982149,-83.3734417
Georgia Southern,Sun Belt,#003775,"['http://a.espncdn.com/i/teamlogos/ncaa/500/290.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png']",32.41221168,-81.7831707
Georgia State,Sun Belt,#1e539a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png']",33.75761738,-84.40106034
Georgia Tech,ACC,#00223e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/59.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png']",33.77255692,-84.39285278
Hawai'i,Mountain West,#003420,"['http://a.espncdn.com/i/teamlogos/ncaa/500/62.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png']",21.37278299,-157.9299688
Houston,American Athletic,#C90822,"['http://a.espncdn.com/i/teamlogos/ncaa/500/248.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png']",29.72176796,-95.34909841
Idaho,,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/70.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/70.png']",46.72634961,-117.01755190000002
Illinois,Big Ten,#f77329,"['http://a.espncdn.com/i/teamlogos/ncaa/500/356.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png']",40.09930573,-88.23598623
Indiana,Big Ten,#7D110C,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",39.18090913,-86.52557373
Iowa,Big Ten,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png']",41.65838894,-91.55147552
Iowa State,Big 12,#660015,"['http://a.espncdn.com/i/teamlogos/ncaa/500/66.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png']",42.01400541,-93.63580942
Kansas,Big 12,#0022B4,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png']",38.96294599,-95.246315
Kansas State,Big 12,#633194,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png']",39.20186362,-96.59379244
Kent State,Mid-American,#002445,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png']",41.13908683,-81.31343946
Kentucky,SEC,#005DAA,"['http://a.espncdn.com/i/teamlogos/ncaa/500/96.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png']",38.02262168,-84.50520515
Liberty,FBS Independents,#071740,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png']",37.353,-79.17699999999999
Louisiana,Sun Belt,#ce2842,"['http://a.espncdn.com/i/teamlogos/ncaa/500/309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png']",30.215796100000002,-92.01626414
Louisiana Monroe,Sun Belt,#231F20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png']",32.53106869,-92.06644075
Louisiana Tech,Conference USA,#002d65,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png']",32.5322381,-92.65601888
Louisville,ACC,#ad000a,"['http://a.espncdn.com/i/teamlogos/ncaa/500/97.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png']",38.20542169,-85.75810562
